,RANKING,TEAM,POINTS,GAMES,WINS,DRAWS,LOSSES,GOALS_FOR,GOALS_AGAINST,POINTS_HOME,GAMES_HOME,WINS_HOME,DRAWS_HOME,LOSSES_HOME,GOALS_FOR_HOME,GOALS_AGAINST_HOME,POINTS_AWAY,GAMES_AWAY,WINS_AWAY,DRAWS_AWAY,LOSSES_AWAY,GOALS_FOR_AWAY,GOALS_AGAINST_AWAY,DAY
14,15,Bologna,23.0,20.0,6.0,5.0,9.0,18.0,26.0,14.0,10.0,4.0,2.0,4.0,9.0,8.0,9.0,10.0,2.0,3.0,5.0,9.0,18.0,20
15,16,Sassuolo,21.0,20.0,6.0,3.0,11.0,28.0,34.0,16.0,10.0,5.0,1.0,4.0,13.0,12.0,5.0,10.0,1.0,2.0,7.0,15.0,22.0,20
16,17,Empoli,18.0,20.0,4.0,6.0,10.0,11.0,26.0,11.0,10.0,3.0,2.0,5.0,6.0,15.0,7.0,10.0,1.0,4.0,5.0,5.0,11.0,20
17,18,Palermo,10.0,20.0,2.0,4.0,14.0,17.0,40.0,1.0,9.0,0.0,1.0,8.0,4.0,18.0,9.0,11.0,2.0,3.0,6.0,13.0,22.0,20
18,19,Crotone,9.0,20.0,2.0,3.0,15.0,14.0,36.0,8.0,10.0,2.0,2.0,6.0,9.0,16.0,1.0,10.0,0.0,1.0,9.0,5.0,20.0,20
19,20,Pescara,9.0,20.0,1.0,6.0,13.0,16.0,38.0,4.0,10.0,0.0,4.0,6.0,6.0,18.0,5.0,10.0,1.0,2.0,7.0,10.0,20.0,20
0,1,Juventus,51.0,21.0,17.0,0.0,4.0,44.0,16.0,33.0,11.0,11.0,0.0,0.0,29.0,6.0,18.0,10.0,6.0,0.0,4.0,15.0,10.0,21
1,2,Roma,47.0,21.0,15.0,2.0,4.0,42.0,18.0,30.0,10.0,10.0,0.0,0.0,28.0,7.0,17.0,11.0,5.0,2.0,4.0,14.0,11.0,21
2,3,Napoli,44.0,21.0,13.0,5.0,3.0,47.0,24.0,26.0,11.0,8.0,2.0,1.0,27.0,13.0,18.0,10.0,5.0,3.0,2.0,20.0,11.0,21
3,4,Lazio,40.0,21.0,12.0,4.0,5.0,35.0,24.0,25.0,11.0,8.0,1.0,2.0,21.0,9.0,15.0,10.0,4.0,3.0,3.0,14.0,15.0,21
4,5,Milan,40.0,21.0,12.0,4.0,5.0,32.0,24.0,23.0,11.0,7.0,2.0,2.0,17.0,11.0,17.0,10.0,5.0,2.0,3.0,15.0,13.0,21
5,6,Inter,39.0,21.0,12.0,3.0,6.0,34.0,23.0,23.0,10.0,7.0,2.0,1.0,22.0,9.0,16.0,11.0,5.0,1.0,5.0,12.0,14.0,21
6,7,Atalanta,38.0,21.0,12.0,2.0,7.0,33.0,24.0,21.0,10.0,7.0,0.0,3.0,17.0,12.0,17.0,11.0,5.0,2.0,4.0,16.0,12.0,21
7,8,Fiorentina,36.0,21.0,10.0,6.0,5.0,35.0,26.0,20.0,10.0,5.0,5.0,0.0,13.0,8.0,16.0,11.0,5.0,1.0,5.0,22.0,18.0,21
8,9,Torino,30.0,21.0,8.0,6.0,7.0,38.0,31.0,21.0,10.0,6.0,3.0,1.0,23.0,12.0,9.0,11.0,2.0,3.0,6.0,15.0,19.0,21
9,10,Bologna,26.0,21.0,7.0,5.0,9.0,20.0,26.0,17.0,11.0,5.0,2.0,4.0,11.0,8.0,9.0,10.0,2.0,3.0,5.0,9.0,18.0,21
10,11,Cagliari,26.0,21.0,8.0,2.0,11.0,31.0,45.0,22.0,10.0,7.0,1.0,2.0,24.0,20.0,4.0,11.0,1.0,1.0,9.0,7.0,25.0,21
11,12,Chievo Verona,25.0,21.0,7.0,4.0,10.0,21.0,30.0,15.0,11.0,4.0,3.0,4.0,12.0,16.0,10.0,10.0,3.0,1.0,6.0,9.0,14.0,21
12,13,Udinese,25.0,21.0,7.0,4.0,10.0,25.0,28.0,14.0,11.0,4.0,2.0,5.0,15.0,15.0,11.0,10.0,3.0,2.0,5.0,10.0,13.0,21
13,14,Genoa,24.0,21.0,6.0,6.0,9.0,24.0,29.0,17.0,11.0,4.0,5.0,2.0,17.0,11.0,7.0,10.0,2.0,1.0,7.0,7.0,18.0,21
14,15,Sampdoria,24.0,21.0,6.0,6.0,9.0,22.0,27.0,18.0,10.0,5.0,3.0,2.0,12.0,8.0,6.0,11.0,1.0,3.0,7.0,10.0,19.0,21
15,16,Sassuolo,24.0,21.0,7.0,3.0,11.0,31.0,35.0,16.0,10.0,5.0,1.0,4.0,13.0,12.0,8.0,11.0,2.0,2.0,7.0,18.0,23.0,21
16,17,Empoli,21.0,21.0,5.0,6.0,10.0,12.0,26.0,14.0,11.0,4.0,2.0,5.0,7.0,15.0,7.0,10.0,1.0,4.0,5.0,5.0,11.0,21
17,18,Crotone,10.0,21.0,2.0,4.0,15.0,16.0,38.0,8.0,10.0,2.0,2.0,6.0,9.0,16.0,2.0,11.0,0.0,2.0,9.0,7.0,22.0,21
18,19,Palermo,10.0,21.0,2.0,4.0,15.0,17.0,41.0,1.0,10.0,0.0,1.0,9.0,4.0,19.0,9.0,11.0,2.0,3.0,6.0,13.0,22.0,21
19,20,Pescara,9.0,21.0,1.0,6.0,14.0,17.0,41.0,4.0,11.0,0.0,4.0,7.0,7.0,21.0,5.0,10.0,1.0,2.0,7.0,10.0,20.0,21
0,1,Juventus,54.0,22.0,18.0,0.0,4.0,46.0,16.0,33.0,11.0,11.0,0.0,0.0,29.0,6.0,21.0,11.0,7.0,0.0,4.0,17.0,10.0,22
1,2,Roma,47.0,22.0,15.0,2.0,5.0,44.0,21.0,30.0,10.0,10.0,0.0,0.0,28.0,7.0,17.0,12.0,5.0,2.0,5.0,16.0,14.0,22
2,3,Napoli,45.0,22.0,13.0,6.0,3.0,48.0,25.0,27.0,12.0,8.0,3.0,1.0,28.0,14.0,18.0,10.0,5.0,3.0,2.0,20.0,11.0,22
3,4,Inter,42.0,22.0,13.0,3.0,6.0,37.0,23.0,26.0,11.0,8.0,2.0,1.0,25.0,9.0,16.0,11.0,5.0,1.0,5.0,12.0,14.0,22
4,5,Lazio,40.0,22.0,12.0,4.0,6.0,35.0,25.0,25.0,12.0,8.0,1.0,3.0,21.0,10.0,15.0,10.0,4.0,3.0,3.0,14.0,15.0,22
5,6,Milan,40.0,22.0,12.0,4.0,6.0,33.0,26.0,23.0,11.0,7.0,2.0,2.0,17.0,11.0,17.0,11.0,5.0,2.0,4.0,16.0,15.0,22
6,7,Atalanta,39.0,22.0,12.0,3.0,7.0,34.0,25.0,21.0,10.0,7.0,0.0,3.0,17.0,12.0,18.0,12.0,5.0,3.0,4.0,17.0,13.0,22
7,8,Fiorentina,37.0,22.0,10.0,7.0,5.0,38.0,29.0,21.0,11.0,5.0,6.0,0.0,16.0,11.0,16.0,11.0,5.0,1.0,5.0,22.0,18.0,22
8,9,Torino,31.0,22.0,8.0,7.0,7.0,39.0,32.0,22.0,11.0,6.0,4.0,1.0,24.0,13.0,9.0,11.0,2.0,3.0,6.0,15.0,19.0,22
9,10,Chievo Verona,28.0,22.0,8.0,4.0,10.0,22.0,30.0,15.0,11.0,4.0,3.0,4.0,12.0,16.0,13.0,11.0,4.0,1.0,6.0,10.0,14.0,22
10,11,Udinese,28.0,22.0,8.0,4.0,10.0,27.0,29.0,17.0,12.0,5.0,2.0,5.0,17.0,16.0,11.0,10.0,3.0,2.0,5.0,10.0,13.0,22
11,12,Bologna,27.0,22.0,7.0,6.0,9.0,21.0,27.0,17.0,11.0,5.0,2.0,4.0,11.0,8.0,10.0,11.0,2.0,4.0,5.0,10.0,19.0,22
12,13,Cagliari,27.0,22.0,8.0,3.0,11.0,32.0,46.0,23.0,11.0,7.0,2.0,2.0,25.0,21.0,4.0,11.0,1.0,1.0,9.0,7.0,25.0,22
13,14,Sampdoria,27.0,22.0,7.0,6.0,9.0,25.0,29.0,21.0,11.0,6.0,3.0,2.0,15.0,10.0,6.0,11.0,1.0,3.0,7.0,10.0,19.0,22
14,15,Genoa,25.0,22.0,6.0,7.0,9.0,27.0,32.0,17.0,11.0,4.0,5.0,2.0,17.0,11.0,8.0,11.0,2.0,2.0,7.0,10.0,21.0,22
15,16,Sassuolo,24.0,22.0,7.0,3.0,12.0,31.0,37.0,16.0,11.0,5.0,1.0,5.0,13.0,14.0,8.0,11.0,2.0,2.0,7.0,18.0,23.0,22
16,17,Empoli,21.0,22.0,5.0,6.0,11.0,13.0,30.0,14.0,11.0,4.0,2.0,5.0,7.0,15.0,7.0,11.0,1.0,4.0,6.0,6.0,15.0,22
17,18,Crotone,13.0,22.0,3.0,4.0,15.0,20.0,39.0,11.0,11.0,3.0,2.0,6.0,13.0,17.0,2.0,11.0,0.0,2.0,9.0,7.0,22.0,22
18,19,Palermo,11.0,22.0,2.0,5.0,15.0,18.0,42.0,1.0,10.0,0.0,1.0,9.0,4.0,19.0,10.0,12.0,2.0,4.0,6.0,14.0,23.0,22
19,20,Pescara,9.0,22.0,1.0,6.0,15.0,17.0,44.0,4.0,11.0,0.0,4.0,7.0,7.0,21.0,5.0,11.0,1.0,2.0,8.0,10.0,23.0,22
0,1,Juventus,57.0,23.0,19.0,0.0,4.0,47.0,16.0,36.0,12.0,12.0,0.0,0.0,30.0,6.0,21.0,11.0,7.0,0.0,4.0,17.0,10.0,23
1,2,Roma,50.0,23.0,16.0,2.0,5.0,48.0,21.0,33.0,11.0,11.0,0.0,0.0,32.0,7.0,17.0,12.0,5.0,2.0,5.0,16.0,14.0,23
2,3,Napoli,48.0,23.0,14.0,6.0,3.0,55.0,26.0,27.0,12.0,8.0,3.0,1.0,28.0,14.0,21.0,11.0,6.0,3.0,2.0,27.0,12.0,23
3,4,Lazio,43.0,23.0,13.0,4.0,6.0,41.0,27.0,25.0,12.0,8.0,1.0,3.0,21.0,10.0,18.0,11.0,5.0,3.0,3.0,20.0,17.0,23
4,5,Inter,42.0,23.0,13.0,3.0,7.0,37.0,24.0,26.0,11.0,8.0,2.0,1.0,25.0,9.0,16.0,12.0,5.0,1.0,6.0,12.0,15.0,23
5,6,Atalanta,42.0,23.0,13.0,3.0,7.0,36.0,25.0,24.0,11.0,8.0,0.0,3.0,19.0,12.0,18.0,12.0,5.0,3.0,4.0,17.0,13.0,23
6,7,Milan,40.0,23.0,12.0,4.0,7.0,33.0,27.0,23.0,12.0,7.0,2.0,3.0,17.0,12.0,17.0,11.0,5.0,2.0,4.0,16.0,15.0,23
7,8,Fiorentina,37.0,23.0,10.0,7.0,6.0,38.0,33.0,21.0,11.0,5.0,6.0,0.0,16.0,11.0,16.0,12.0,5.0,1.0,6.0,22.0,22.0,23
8,9,Torino,32.0,23.0,8.0,8.0,7.0,40.0,33.0,22.0,11.0,6.0,4.0,1.0,24.0,13.0,10.0,12.0,2.0,4.0,6.0,16.0,20.0,23
9,10,Sampdoria,30.0,23.0,8.0,6.0,9.0,26.0,29.0,21.0,11.0,6.0,3.0,2.0,15.0,10.0,9.0,12.0,2.0,3.0,7.0,11.0,19.0,23
10,11,Chievo Verona,29.0,23.0,8.0,5.0,10.0,22.0,30.0,16.0,12.0,4.0,4.0,4.0,12.0,16.0,13.0,11.0,4.0,1.0,6.0,10.0,14.0,23
11,12,Udinese,29.0,23.0,8.0,5.0,10.0,27.0,29.0,17.0,12.0,5.0,2.0,5.0,17.0,16.0,12.0,11.0,3.0,3.0,5.0,10.0,13.0,23
12,13,Bologna,27.0,23.0,7.0,6.0,10.0,22.0,34.0,17.0,12.0,5.0,2.0,5.0,12.0,15.0,10.0,11.0,2.0,4.0,5.0,10.0,19.0,23
13,14,Cagliari,27.0,23.0,8.0,3.0,12.0,32.0,48.0,23.0,11.0,7.0,2.0,2.0,25.0,21.0,4.0,12.0,1.0,1.0,10.0,7.0,27.0,23
14,15,Sassuolo,27.0,23.0,8.0,3.0,12.0,32.0,37.0,16.0,11.0,5.0,1.0,5.0,13.0,14.0,11.0,12.0,3.0,2.0,7.0,19.0,23.0,23
15,16,Genoa,25.0,23.0,6.0,7.0,10.0,27.0,33.0,17.0,12.0,4.0,5.0,3.0,17.0,12.0,8.0,11.0,2.0,2.0,7.0,10.0,21.0,23
16,17,Empoli,22.0,23.0,5.0,7.0,11.0,14.0,31.0,15.0,12.0,4.0,3.0,5.0,8.0,16.0,7.0,11.0,1.0,4.0,6.0,6.0,15.0,23
17,18,Palermo,14.0,23.0,3.0,5.0,15.0,19.0,42.0,4.0,11.0,1.0,1.0,9.0,5.0,19.0,10.0,12.0,2.0,4.0,6.0,14.0,23.0,23
18,19,Crotone,13.0,23.0,3.0,4.0,16.0,20.0,40.0,11.0,11.0,3.0,2.0,6.0,13.0,17.0,2.0,12.0,0.0,2.0,10.0,7.0,23.0,23
19,20,Pescara,9.0,23.0,1.0,6.0,16.0,19.0,50.0,4.0,12.0,0.0,4.0,8.0,9.0,27.0,5.0,11.0,1.0,2.0,8.0,10.0,23.0,23
0,1,Juventus,60.0,24.0,20.0,0.0,4.0,49.0,16.0,36.0,12.0,12.0,0.0,0.0,30.0,6.0,24.0,12.0,8.0,0.0,4.0,19.0,10.0,24
1,2,Roma,53.0,24.0,17.0,2.0,5.0,50.0,21.0,33.0,11.0,11.0,0.0,0.0,32.0,7.0,20.0,13.0,6.0,2.0,5.0,18.0,14.0,24
2,3,Napoli,51.0,24.0,15.0,6.0,3.0,57.0,26.0,30.0,13.0,9.0,3.0,1.0,30.0,14.0,21.0,11.0,6.0,3.0,2.0,27.0,12.0,24
3,4,Atalanta,45.0,24.0,14.0,3.0,7.0,39.0,26.0,24.0,11.0,8.0,0.0,3.0,19.0,12.0,21.0,13.0,6.0,3.0,4.0,20.0,14.0,24
4,5,Inter,45.0,24.0,14.0,3.0,7.0,39.0,24.0,29.0,12.0,9.0,2.0,1.0,27.0,9.0,16.0,12.0,5.0,1.0,6.0,12.0,15.0,24
5,6,Lazio,44.0,24.0,13.0,5.0,6.0,42.0,28.0,26.0,13.0,8.0,2.0,3.0,22.0,11.0,18.0,11.0,5.0,3.0,3.0,20.0,17.0,24
6,7,Milan,41.0,24.0,12.0,5.0,7.0,34.0,28.0,23.0,12.0,7.0,2.0,3.0,17.0,12.0,18.0,12.0,5.0,3.0,4.0,17.0,16.0,24
7,8,Fiorentina,40.0,24.0,11.0,7.0,6.0,41.0,33.0,24.0,12.0,6.0,6.0,0.0,19.0,11.0,16.0,12.0,5.0,1.0,6.0,22.0,22.0,24
8,9,Torino,35.0,24.0,9.0,8.0,7.0,45.0,36.0,25.0,12.0,7.0,4.0,1.0,29.0,16.0,10.0,12.0,2.0,4.0,6.0,16.0,20.0,24
9,10,Sampdoria,33.0,24.0,9.0,6.0,9.0,29.0,30.0,24.0,12.0,7.0,3.0,2.0,18.0,11.0,9.0,12.0,2.0,3.0,7.0,11.0,19.0,24
10,11,Chievo Verona,32.0,24.0,9.0,5.0,10.0,25.0,31.0,16.0,12.0,4.0,4.0,4.0,12.0,16.0,16.0,12.0,5.0,1.0,6.0,13.0,15.0,24
11,12,Udinese,29.0,24.0,8.0,5.0,11.0,27.0,32.0,17.0,12.0,5.0,2.0,5.0,17.0,16.0,12.0,12.0,3.0,3.0,6.0,10.0,16.0,24
12,13,Bologna,27.0,24.0,7.0,6.0,11.0,23.0,37.0,17.0,12.0,5.0,2.0,5.0,12.0,15.0,10.0,12.0,2.0,4.0,6.0,11.0,22.0,24
13,14,Cagliari,27.0,24.0,8.0,3.0,13.0,32.0,50.0,23.0,12.0,7.0,2.0,3.0,25.0,23.0,4.0,12.0,1.0,1.0,10.0,7.0,27.0,24
14,15,Sassuolo,27.0,24.0,8.0,3.0,13.0,33.0,40.0,16.0,12.0,5.0,1.0,6.0,14.0,17.0,11.0,12.0,3.0,2.0,7.0,19.0,23.0,24
15,16,Genoa,25.0,24.0,6.0,7.0,11.0,27.0,35.0,17.0,12.0,4.0,5.0,3.0,17.0,12.0,8.0,12.0,2.0,2.0,8.0,10.0,23.0,24
16,17,Empoli,22.0,24.0,5.0,7.0,12.0,14.0,33.0,15.0,12.0,4.0,3.0,5.0,8.0,16.0,7.0,12.0,1.0,4.0,7.0,6.0,17.0,24
17,18,Palermo,14.0,24.0,3.0,5.0,16.0,20.0,45.0,4.0,12.0,1.0,1.0,10.0,6.0,22.0,10.0,12.0,2.0,4.0,6.0,14.0,23.0,24
18,19,Crotone,13.0,24.0,3.0,4.0,17.0,20.0,42.0,11.0,12.0,3.0,2.0,7.0,13.0,19.0,2.0,12.0,0.0,2.0,10.0,7.0,23.0,24
19,20,Pescara,9.0,24.0,1.0,6.0,17.0,22.0,55.0,4.0,12.0,0.0,4.0,8.0,9.0,27.0,5.0,12.0,1.0,2.0,9.0,13.0,28.0,24
0,1,Juventus,63.0,25.0,21.0,0.0,4.0,53.0,17.0,39.0,13.0,13.0,0.0,0.0,34.0,7.0,24.0,12.0,8.0,0.0,4.0,19.0,10.0,25
1,2,Roma,56.0,25.0,18.0,2.0,5.0,54.0,22.0,36.0,12.0,12.0,0.0,0.0,36.0,8.0,20.0,13.0,6.0,2.0,5.0,18.0,14.0,25
2,3,Napoli,54.0,25.0,16.0,6.0,3.0,60.0,27.0,30.0,13.0,9.0,3.0,1.0,30.0,14.0,24.0,12.0,7.0,3.0,2.0,30.0,13.0,25
3,4,Atalanta,48.0,25.0,15.0,3.0,7.0,40.0,26.0,27.0,12.0,9.0,0.0,3.0,20.0,12.0,21.0,13.0,6.0,3.0,4.0,20.0,14.0,25
4,5,Inter,48.0,25.0,15.0,3.0,7.0,40.0,24.0,29.0,12.0,9.0,2.0,1.0,27.0,9.0,19.0,13.0,6.0,1.0,6.0,13.0,15.0,25
5,6,Lazio,47.0,25.0,14.0,5.0,6.0,44.0,29.0,26.0,13.0,8.0,2.0,3.0,22.0,11.0,21.0,12.0,6.0,3.0,3.0,22.0,18.0,25
6,7,Milan,44.0,25.0,13.0,5.0,7.0,36.0,29.0,26.0,13.0,8.0,2.0,3.0,19.0,13.0,18.0,12.0,5.0,3.0,4.0,17.0,16.0,25
7,8,Fiorentina,40.0,25.0,11.0,7.0,7.0,42.0,35.0,24.0,12.0,6.0,6.0,0.0,19.0,11.0,16.0,13.0,5.0,1.0,7.0,23.0,24.0,25
8,9,Torino,35.0,25.0,9.0,8.0,8.0,46.0,40.0,25.0,12.0,7.0,4.0,1.0,29.0,16.0,10.0,13.0,2.0,4.0,7.0,17.0,24.0,25
9,10,Sampdoria,34.0,25.0,9.0,7.0,9.0,30.0,31.0,25.0,13.0,7.0,4.0,2.0,19.0,12.0,9.0,12.0,2.0,3.0,7.0,11.0,19.0,25
10,11,Chievo Verona,32.0,25.0,9.0,5.0,11.0,26.0,34.0,16.0,13.0,4.0,4.0,5.0,13.0,19.0,16.0,12.0,5.0,1.0,6.0,13.0,15.0,25
11,12,Sassuolo,30.0,25.0,9.0,3.0,13.0,35.0,41.0,16.0,12.0,5.0,1.0,6.0,14.0,17.0,14.0,13.0,4.0,2.0,7.0,21.0,24.0,25
12,13,Udinese,29.0,25.0,8.0,5.0,12.0,28.0,34.0,17.0,13.0,5.0,2.0,6.0,18.0,18.0,12.0,12.0,3.0,3.0,6.0,10.0,16.0,25
13,14,Cagliari,28.0,25.0,8.0,4.0,13.0,33.0,51.0,23.0,12.0,7.0,2.0,3.0,25.0,23.0,5.0,13.0,1.0,2.0,10.0,8.0,28.0,25
14,15,Bologna,27.0,25.0,7.0,6.0,12.0,23.0,38.0,17.0,13.0,5.0,2.0,6.0,12.0,16.0,10.0,12.0,2.0,4.0,6.0,11.0,22.0,25
15,16,Genoa,25.0,25.0,6.0,7.0,12.0,27.0,40.0,17.0,12.0,4.0,5.0,3.0,17.0,12.0,8.0,13.0,2.0,2.0,9.0,10.0,28.0,25
16,17,Empoli,22.0,25.0,5.0,7.0,13.0,15.0,35.0,15.0,13.0,4.0,3.0,6.0,9.0,18.0,7.0,12.0,1.0,4.0,7.0,6.0,17.0,25
17,18,Palermo,14.0,25.0,3.0,5.0,17.0,21.0,49.0,4.0,12.0,1.0,1.0,10.0,6.0,22.0,10.0,13.0,2.0,4.0,7.0,15.0,27.0,25
18,19,Crotone,13.0,25.0,3.0,4.0,18.0,20.0,43.0,11.0,12.0,3.0,2.0,7.0,13.0,19.0,2.0,13.0,0.0,2.0,11.0,7.0,24.0,25
19,20,Pescara,12.0,25.0,2.0,6.0,17.0,27.0,55.0,7.0,13.0,1.0,4.0,8.0,14.0,27.0,5.0,12.0,1.0,2.0,9.0,13.0,28.0,25
0,1,Juventus,66.0,26.0,22.0,0.0,4.0,55.0,17.0,42.0,14.0,14.0,0.0,0.0,36.0,7.0,24.0,12.0,8.0,0.0,4.0,19.0,10.0,26
1,2,Roma,59.0,26.0,19.0,2.0,5.0,57.0,23.0,36.0,12.0,12.0,0.0,0.0,36.0,8.0,23.0,14.0,7.0,2.0,5.0,21.0,15.0,26
2,3,Napoli,54.0,26.0,16.0,6.0,4.0,60.0,29.0,30.0,14.0,9.0,3.0,2.0,30.0,16.0,24.0,12.0,7.0,3.0,2.0,30.0,13.0,26
3,4,Atalanta,51.0,26.0,16.0,3.0,7.0,42.0,26.0,27.0,12.0,9.0,0.0,3.0,20.0,12.0,24.0,14.0,7.0,3.0,4.0,22.0,14.0,26
4,5,Lazio,50.0,26.0,15.0,5.0,6.0,45.0,29.0,29.0,14.0,9.0,2.0,3.0,23.0,11.0,21.0,12.0,6.0,3.0,3.0,22.0,18.0,26
5,6,Inter,48.0,26.0,15.0,3.0,8.0,41.0,27.0,29.0,13.0,9.0,2.0,2.0,28.0,12.0,19.0,13.0,6.0,1.0,6.0,13.0,15.0,26
6,7,Milan,47.0,26.0,14.0,5.0,7.0,37.0,29.0,26.0,13.0,8.0,2.0,3.0,19.0,13.0,21.0,13.0,6.0,3.0,4.0,18.0,16.0,26
7,8,Fiorentina,41.0,26.0,11.0,8.0,7.0,44.0,37.0,25.0,13.0,6.0,7.0,0.0,21.0,13.0,16.0,13.0,5.0,1.0,7.0,23.0,24.0,26
8,9,Torino,36.0,26.0,9.0,9.0,8.0,48.0,42.0,25.0,12.0,7.0,4.0,1.0,29.0,16.0,11.0,14.0,2.0,5.0,7.0,19.0,26.0,26
9,10,Chievo Verona,35.0,26.0,10.0,5.0,11.0,28.0,34.0,19.0,14.0,5.0,4.0,5.0,15.0,19.0,16.0,12.0,5.0,1.0,6.0,13.0,15.0,26
10,11,Sampdoria,35.0,26.0,9.0,8.0,9.0,31.0,32.0,25.0,13.0,7.0,4.0,2.0,19.0,12.0,10.0,13.0,2.0,4.0,7.0,12.0,20.0,26
11,12,Cagliari,31.0,26.0,9.0,4.0,13.0,35.0,52.0,23.0,12.0,7.0,2.0,3.0,25.0,23.0,8.0,14.0,2.0,2.0,10.0,10.0,29.0,26
12,13,Sassuolo,30.0,26.0,9.0,3.0,14.0,35.0,42.0,16.0,13.0,5.0,1.0,7.0,14.0,18.0,14.0,13.0,4.0,2.0,7.0,21.0,24.0,26
13,14,Udinese,29.0,26.0,8.0,5.0,13.0,28.0,35.0,17.0,13.0,5.0,2.0,6.0,18.0,18.0,12.0,13.0,3.0,3.0,7.0,10.0,17.0,26
14,15,Bologna,28.0,26.0,7.0,7.0,12.0,24.0,39.0,17.0,13.0,5.0,2.0,6.0,12.0,16.0,11.0,13.0,2.0,5.0,6.0,12.0,23.0,26
15,16,Genoa,26.0,26.0,6.0,8.0,12.0,28.0,41.0,18.0,13.0,4.0,6.0,3.0,18.0,13.0,8.0,13.0,2.0,2.0,9.0,10.0,28.0,26
16,17,Empoli,22.0,26.0,5.0,7.0,14.0,15.0,37.0,15.0,13.0,4.0,3.0,6.0,9.0,18.0,7.0,13.0,1.0,4.0,8.0,6.0,19.0,26
