,RANKING,TEAM,POINTS,GAMES,WINS,DRAWS,LOSSES,GOALS_FOR,GOALS_AGAINST,POINTS_HOME,GAMES_HOME,WINS_HOME,DRAWS_HOME,LOSSES_HOME,GOALS_FOR_HOME,GOALS_AGAINST_HOME,POINTS_AWAY,GAMES_AWAY,WINS_AWAY,DRAWS_AWAY,LOSSES_AWAY,GOALS_FOR_AWAY,GOALS_AGAINST_AWAY,DAY
17,18,Palermo,15.0,26.0,3.0,6.0,17.0,22.0,50.0,5.0,13.0,1.0,2.0,10.0,7.0,23.0,10.0,13.0,2.0,4.0,7.0,15.0,27.0,26
18,19,Crotone,13.0,26.0,3.0,4.0,19.0,21.0,45.0,11.0,13.0,3.0,2.0,8.0,14.0,21.0,2.0,13.0,0.0,2.0,11.0,7.0,24.0,26
19,20,Pescara,12.0,26.0,2.0,6.0,18.0,27.0,57.0,7.0,13.0,1.0,4.0,8.0,14.0,27.0,5.0,13.0,1.0,2.0,10.0,13.0,30.0,26
0,1,Juventus,67.0,27.0,22.0,1.0,4.0,56.0,18.0,42.0,14.0,14.0,0.0,0.0,36.0,7.0,25.0,13.0,8.0,1.0,4.0,20.0,11.0,27
1,2,Roma,59.0,27.0,19.0,2.0,6.0,58.0,25.0,36.0,13.0,12.0,0.0,1.0,37.0,10.0,23.0,14.0,7.0,2.0,5.0,21.0,15.0,27
2,3,Napoli,57.0,27.0,17.0,6.0,4.0,62.0,30.0,30.0,14.0,9.0,3.0,2.0,30.0,16.0,27.0,13.0,8.0,3.0,2.0,32.0,14.0,27
3,4,Lazio,53.0,27.0,16.0,5.0,6.0,47.0,29.0,29.0,14.0,9.0,2.0,3.0,23.0,11.0,24.0,13.0,7.0,3.0,3.0,24.0,18.0,27
4,5,Atalanta,52.0,27.0,16.0,4.0,7.0,42.0,26.0,28.0,13.0,9.0,1.0,3.0,20.0,12.0,24.0,14.0,7.0,3.0,4.0,22.0,14.0,27
5,6,Inter,51.0,27.0,16.0,3.0,8.0,46.0,28.0,29.0,13.0,9.0,2.0,2.0,28.0,12.0,22.0,14.0,7.0,1.0,6.0,18.0,16.0,27
6,7,Milan,50.0,27.0,15.0,5.0,7.0,40.0,30.0,29.0,14.0,9.0,2.0,3.0,22.0,14.0,21.0,13.0,6.0,3.0,4.0,18.0,16.0,27
7,8,Fiorentina,42.0,27.0,11.0,9.0,7.0,44.0,37.0,25.0,13.0,6.0,7.0,0.0,21.0,13.0,17.0,14.0,5.0,2.0,7.0,23.0,24.0,27
8,9,Torino,39.0,27.0,10.0,9.0,8.0,51.0,43.0,28.0,13.0,8.0,4.0,1.0,32.0,17.0,11.0,14.0,2.0,5.0,7.0,19.0,26.0,27
9,10,Sampdoria,38.0,27.0,10.0,8.0,9.0,34.0,33.0,28.0,14.0,8.0,4.0,2.0,22.0,13.0,10.0,13.0,2.0,4.0,7.0,12.0,20.0,27
10,11,Chievo Verona,35.0,27.0,10.0,5.0,12.0,29.0,37.0,19.0,14.0,5.0,4.0,5.0,15.0,19.0,16.0,13.0,5.0,1.0,7.0,14.0,18.0,27
11,12,Cagliari,31.0,27.0,9.0,4.0,14.0,36.0,57.0,23.0,13.0,7.0,2.0,4.0,26.0,28.0,8.0,14.0,2.0,2.0,10.0,10.0,29.0,27
12,13,Sassuolo,31.0,27.0,9.0,4.0,14.0,35.0,42.0,16.0,13.0,5.0,1.0,7.0,14.0,18.0,15.0,14.0,4.0,3.0,7.0,21.0,24.0,27
13,14,Udinese,30.0,27.0,8.0,6.0,13.0,29.0,36.0,18.0,14.0,5.0,3.0,6.0,19.0,19.0,12.0,13.0,3.0,3.0,7.0,10.0,17.0,27
14,15,Genoa,29.0,27.0,7.0,8.0,12.0,30.0,41.0,18.0,13.0,4.0,6.0,3.0,18.0,13.0,11.0,14.0,3.0,2.0,9.0,12.0,28.0,27
15,16,Bologna,28.0,27.0,7.0,7.0,13.0,24.0,41.0,17.0,14.0,5.0,2.0,7.0,12.0,18.0,11.0,13.0,2.0,5.0,6.0,12.0,23.0,27
16,17,Empoli,22.0,27.0,5.0,7.0,15.0,15.0,39.0,15.0,14.0,4.0,3.0,7.0,9.0,20.0,7.0,13.0,1.0,4.0,8.0,6.0,19.0,27
17,18,Palermo,15.0,27.0,3.0,6.0,18.0,23.0,53.0,5.0,13.0,1.0,2.0,10.0,7.0,23.0,10.0,14.0,2.0,4.0,8.0,16.0,30.0,27
18,19,Crotone,14.0,27.0,3.0,5.0,19.0,21.0,45.0,12.0,14.0,3.0,3.0,8.0,14.0,21.0,2.0,13.0,0.0,2.0,11.0,7.0,24.0,27
19,20,Pescara,12.0,27.0,2.0,6.0,19.0,28.0,60.0,7.0,13.0,1.0,4.0,8.0,14.0,27.0,5.0,14.0,1.0,2.0,11.0,14.0,33.0,27
0,1,Juventus,70.0,28.0,23.0,1.0,4.0,58.0,19.0,45.0,15.0,15.0,0.0,0.0,38.0,8.0,25.0,13.0,8.0,1.0,4.0,20.0,11.0,28
1,2,Roma,62.0,28.0,20.0,2.0,6.0,61.0,25.0,36.0,13.0,12.0,0.0,1.0,37.0,10.0,26.0,15.0,8.0,2.0,5.0,24.0,15.0,28
2,3,Napoli,60.0,28.0,18.0,6.0,4.0,65.0,30.0,33.0,15.0,10.0,3.0,2.0,33.0,16.0,27.0,13.0,8.0,3.0,2.0,32.0,14.0,28
3,4,Lazio,56.0,28.0,17.0,5.0,6.0,50.0,30.0,32.0,15.0,10.0,2.0,3.0,26.0,12.0,24.0,13.0,7.0,3.0,3.0,24.0,18.0,28
4,5,Inter,54.0,28.0,17.0,3.0,8.0,53.0,29.0,32.0,14.0,10.0,2.0,2.0,35.0,13.0,22.0,14.0,7.0,1.0,6.0,18.0,16.0,28
5,6,Atalanta,52.0,28.0,16.0,4.0,8.0,43.0,33.0,28.0,13.0,9.0,1.0,3.0,20.0,12.0,24.0,15.0,7.0,3.0,5.0,23.0,21.0,28
6,7,Milan,50.0,28.0,15.0,5.0,8.0,41.0,32.0,29.0,14.0,9.0,2.0,3.0,22.0,14.0,21.0,14.0,6.0,3.0,5.0,19.0,18.0,28
7,8,Fiorentina,45.0,28.0,12.0,9.0,7.0,45.0,37.0,28.0,14.0,7.0,7.0,0.0,22.0,13.0,17.0,14.0,5.0,2.0,7.0,23.0,24.0,28
8,9,Sampdoria,41.0,28.0,11.0,8.0,9.0,35.0,33.0,28.0,14.0,8.0,4.0,2.0,22.0,13.0,13.0,14.0,3.0,4.0,7.0,13.0,20.0,28
9,10,Torino,39.0,28.0,10.0,9.0,9.0,52.0,46.0,28.0,13.0,8.0,4.0,1.0,32.0,17.0,11.0,15.0,2.0,5.0,8.0,20.0,29.0,28
10,11,Chievo Verona,38.0,28.0,11.0,5.0,12.0,33.0,37.0,22.0,15.0,6.0,4.0,5.0,19.0,19.0,16.0,13.0,5.0,1.0,7.0,14.0,18.0,28
11,12,Udinese,33.0,28.0,9.0,6.0,13.0,32.0,37.0,18.0,14.0,5.0,3.0,6.0,19.0,19.0,15.0,14.0,4.0,3.0,7.0,13.0,18.0,28
12,13,Bologna,31.0,28.0,8.0,7.0,13.0,25.0,41.0,17.0,14.0,5.0,2.0,7.0,12.0,18.0,14.0,14.0,3.0,5.0,6.0,13.0,23.0,28
13,14,Cagliari,31.0,28.0,9.0,4.0,15.0,36.0,58.0,23.0,13.0,7.0,2.0,4.0,26.0,28.0,8.0,15.0,2.0,2.0,11.0,10.0,30.0,28
14,15,Sassuolo,31.0,28.0,9.0,4.0,15.0,35.0,43.0,16.0,14.0,5.0,1.0,8.0,14.0,19.0,15.0,14.0,4.0,3.0,7.0,21.0,24.0,28
15,16,Genoa,29.0,28.0,7.0,8.0,13.0,30.0,42.0,18.0,14.0,4.0,6.0,4.0,18.0,14.0,11.0,14.0,3.0,2.0,9.0,12.0,28.0,28
16,17,Empoli,22.0,28.0,5.0,7.0,16.0,15.0,43.0,15.0,14.0,4.0,3.0,7.0,9.0,20.0,7.0,14.0,1.0,4.0,9.0,6.0,23.0,28
17,18,Palermo,15.0,28.0,3.0,6.0,19.0,23.0,56.0,5.0,14.0,1.0,2.0,11.0,7.0,26.0,10.0,14.0,2.0,4.0,8.0,16.0,30.0,28
18,19,Crotone,14.0,28.0,3.0,5.0,20.0,21.0,48.0,12.0,14.0,3.0,3.0,8.0,14.0,21.0,2.0,14.0,0.0,2.0,12.0,7.0,27.0,28
19,20,Pescara,12.0,28.0,2.0,6.0,20.0,29.0,63.0,7.0,14.0,1.0,4.0,9.0,15.0,30.0,5.0,14.0,1.0,2.0,11.0,14.0,33.0,28
0,1,Juventus,73.0,29.0,24.0,1.0,4.0,59.0,19.0,45.0,15.0,15.0,0.0,0.0,38.0,8.0,28.0,14.0,9.0,1.0,4.0,21.0,11.0,29
1,2,Roma,65.0,29.0,21.0,2.0,6.0,64.0,26.0,39.0,14.0,13.0,0.0,1.0,40.0,11.0,26.0,15.0,8.0,2.0,5.0,24.0,15.0,29
2,3,Napoli,63.0,29.0,19.0,6.0,4.0,68.0,32.0,33.0,15.0,10.0,3.0,2.0,33.0,16.0,30.0,14.0,9.0,3.0,2.0,35.0,16.0,29
3,4,Lazio,57.0,29.0,17.0,6.0,6.0,50.0,30.0,32.0,15.0,10.0,2.0,3.0,26.0,12.0,25.0,14.0,7.0,4.0,3.0,24.0,18.0,29
4,5,Inter,55.0,29.0,17.0,4.0,8.0,55.0,31.0,32.0,14.0,10.0,2.0,2.0,35.0,13.0,23.0,15.0,7.0,2.0,6.0,20.0,18.0,29
5,6,Atalanta,55.0,29.0,17.0,4.0,8.0,46.0,33.0,31.0,14.0,10.0,1.0,3.0,23.0,12.0,24.0,15.0,7.0,3.0,5.0,23.0,21.0,29
6,7,Milan,53.0,29.0,16.0,5.0,8.0,42.0,32.0,32.0,15.0,10.0,2.0,3.0,23.0,14.0,21.0,14.0,6.0,3.0,5.0,19.0,18.0,29
7,8,Fiorentina,48.0,29.0,13.0,9.0,7.0,46.0,37.0,28.0,14.0,7.0,7.0,0.0,22.0,13.0,20.0,15.0,6.0,2.0,7.0,24.0,24.0,29
8,9,Sampdoria,41.0,29.0,11.0,8.0,10.0,35.0,34.0,28.0,15.0,8.0,4.0,3.0,22.0,14.0,13.0,14.0,3.0,4.0,7.0,13.0,20.0,29
9,10,Torino,40.0,29.0,10.0,10.0,9.0,54.0,48.0,29.0,14.0,8.0,5.0,1.0,34.0,19.0,11.0,15.0,2.0,5.0,8.0,20.0,29.0,29
10,11,Chievo Verona,38.0,29.0,11.0,5.0,13.0,34.0,41.0,22.0,15.0,6.0,4.0,5.0,19.0,19.0,16.0,14.0,5.0,1.0,8.0,15.0,22.0,29
11,12,Udinese,36.0,29.0,10.0,6.0,13.0,36.0,38.0,21.0,15.0,6.0,3.0,6.0,23.0,20.0,15.0,14.0,4.0,3.0,7.0,13.0,18.0,29
12,13,Bologna,34.0,29.0,9.0,7.0,13.0,29.0,42.0,20.0,15.0,6.0,2.0,7.0,16.0,19.0,14.0,14.0,3.0,5.0,6.0,13.0,23.0,29
13,14,Cagliari,32.0,29.0,9.0,5.0,15.0,36.0,58.0,24.0,14.0,7.0,3.0,4.0,26.0,28.0,8.0,15.0,2.0,2.0,11.0,10.0,30.0,29
14,15,Sassuolo,31.0,29.0,9.0,4.0,16.0,36.0,46.0,16.0,14.0,5.0,1.0,8.0,14.0,19.0,15.0,15.0,4.0,3.0,8.0,22.0,27.0,29
15,16,Genoa,29.0,29.0,7.0,8.0,14.0,30.0,43.0,18.0,14.0,4.0,6.0,4.0,18.0,14.0,11.0,15.0,3.0,2.0,10.0,12.0,29.0,29
16,17,Empoli,22.0,29.0,5.0,7.0,17.0,17.0,46.0,15.0,15.0,4.0,3.0,8.0,11.0,23.0,7.0,14.0,1.0,4.0,9.0,6.0,23.0,29
17,18,Palermo,15.0,29.0,3.0,6.0,20.0,24.0,60.0,5.0,14.0,1.0,2.0,11.0,7.0,26.0,10.0,15.0,2.0,4.0,9.0,17.0,34.0,29
18,19,Crotone,14.0,29.0,3.0,5.0,21.0,21.0,49.0,12.0,15.0,3.0,3.0,9.0,14.0,22.0,2.0,14.0,0.0,2.0,12.0,7.0,27.0,29
19,20,Pescara,12.0,29.0,2.0,6.0,21.0,29.0,66.0,7.0,14.0,1.0,4.0,9.0,15.0,30.0,5.0,15.0,1.0,2.0,12.0,14.0,36.0,29
0,1,Juventus,74.0,30.0,24.0,2.0,4.0,60.0,20.0,45.0,15.0,15.0,0.0,0.0,38.0,8.0,29.0,15.0,9.0,2.0,4.0,22.0,12.0,30
1,2,Roma,68.0,30.0,22.0,2.0,6.0,66.0,26.0,42.0,15.0,14.0,0.0,1.0,42.0,11.0,26.0,15.0,8.0,2.0,5.0,24.0,15.0,30
2,3,Napoli,64.0,30.0,19.0,7.0,4.0,69.0,33.0,34.0,16.0,10.0,4.0,2.0,34.0,17.0,30.0,14.0,9.0,3.0,2.0,35.0,16.0,30
3,4,Lazio,60.0,30.0,18.0,6.0,6.0,52.0,31.0,32.0,15.0,10.0,2.0,3.0,26.0,12.0,28.0,15.0,8.0,4.0,3.0,26.0,19.0,30
4,5,Atalanta,58.0,30.0,18.0,4.0,8.0,51.0,33.0,31.0,14.0,10.0,1.0,3.0,23.0,12.0,27.0,16.0,8.0,3.0,5.0,28.0,21.0,30
5,6,Inter,55.0,30.0,17.0,4.0,9.0,56.0,33.0,32.0,15.0,10.0,2.0,3.0,36.0,15.0,23.0,15.0,7.0,2.0,6.0,20.0,18.0,30
6,7,Milan,54.0,30.0,16.0,6.0,8.0,43.0,33.0,32.0,15.0,10.0,2.0,3.0,23.0,14.0,22.0,15.0,6.0,4.0,5.0,20.0,19.0,30
7,8,Fiorentina,51.0,30.0,14.0,9.0,7.0,47.0,37.0,31.0,15.0,8.0,7.0,0.0,23.0,13.0,20.0,15.0,6.0,2.0,7.0,24.0,24.0,30
8,9,Sampdoria,44.0,30.0,12.0,8.0,10.0,37.0,35.0,28.0,15.0,8.0,4.0,3.0,22.0,14.0,16.0,15.0,4.0,4.0,7.0,15.0,21.0,30
9,10,Torino,41.0,30.0,10.0,11.0,9.0,56.0,50.0,30.0,15.0,8.0,6.0,1.0,36.0,21.0,11.0,15.0,2.0,5.0,8.0,20.0,29.0,30
10,11,Chievo Verona,38.0,30.0,11.0,5.0,14.0,35.0,43.0,22.0,16.0,6.0,4.0,6.0,20.0,21.0,16.0,14.0,5.0,1.0,8.0,15.0,22.0,30
11,12,Udinese,37.0,30.0,10.0,7.0,13.0,38.0,40.0,21.0,15.0,6.0,3.0,6.0,23.0,20.0,16.0,15.0,4.0,4.0,7.0,15.0,20.0,30
12,13,Cagliari,35.0,30.0,10.0,5.0,15.0,39.0,59.0,24.0,14.0,7.0,3.0,4.0,26.0,28.0,11.0,16.0,3.0,2.0,11.0,13.0,31.0,30
13,14,Bologna,34.0,30.0,9.0,7.0,14.0,29.0,43.0,20.0,15.0,6.0,2.0,7.0,16.0,19.0,14.0,15.0,3.0,5.0,7.0,13.0,24.0,30
14,15,Sassuolo,31.0,30.0,9.0,4.0,17.0,37.0,48.0,16.0,15.0,5.0,1.0,9.0,15.0,21.0,15.0,15.0,4.0,3.0,8.0,22.0,27.0,30
15,16,Genoa,29.0,30.0,7.0,8.0,15.0,30.0,48.0,18.0,15.0,4.0,6.0,5.0,18.0,19.0,11.0,15.0,3.0,2.0,10.0,12.0,29.0,30
16,17,Empoli,22.0,30.0,5.0,7.0,18.0,17.0,48.0,15.0,15.0,4.0,3.0,8.0,11.0,23.0,7.0,15.0,1.0,4.0,10.0,6.0,25.0,30
17,18,Crotone,17.0,30.0,4.0,5.0,21.0,23.0,50.0,12.0,15.0,3.0,3.0,9.0,14.0,22.0,5.0,15.0,1.0,2.0,12.0,9.0,28.0,30
18,19,Palermo,15.0,30.0,3.0,6.0,21.0,25.0,63.0,5.0,15.0,1.0,2.0,12.0,8.0,29.0,10.0,15.0,2.0,4.0,9.0,17.0,34.0,30
19,20,Pescara,13.0,30.0,2.0,7.0,21.0,30.0,67.0,8.0,15.0,1.0,5.0,9.0,16.0,31.0,5.0,15.0,1.0,2.0,12.0,14.0,36.0,30
0,1,Juventus,77.0,31.0,25.0,2.0,4.0,62.0,20.0,48.0,16.0,16.0,0.0,0.0,40.0,8.0,29.0,15.0,9.0,2.0,4.0,22.0,12.0,31
1,2,Roma,71.0,31.0,23.0,2.0,6.0,69.0,26.0,42.0,15.0,14.0,0.0,1.0,42.0,11.0,29.0,16.0,9.0,2.0,5.0,27.0,15.0,31
2,3,Napoli,67.0,31.0,20.0,7.0,4.0,72.0,33.0,34.0,16.0,10.0,4.0,2.0,34.0,17.0,33.0,15.0,10.0,3.0,2.0,38.0,16.0,31
3,4,Lazio,60.0,31.0,18.0,6.0,7.0,52.0,34.0,32.0,16.0,10.0,2.0,4.0,26.0,15.0,28.0,15.0,8.0,4.0,3.0,26.0,19.0,31
4,5,Atalanta,59.0,31.0,18.0,5.0,8.0,52.0,34.0,32.0,15.0,10.0,2.0,3.0,24.0,13.0,27.0,16.0,8.0,3.0,5.0,28.0,21.0,31
5,6,Milan,57.0,31.0,17.0,6.0,8.0,47.0,33.0,35.0,16.0,11.0,2.0,3.0,27.0,14.0,22.0,15.0,6.0,4.0,5.0,20.0,19.0,31
6,7,Inter,55.0,31.0,17.0,4.0,10.0,57.0,35.0,32.0,15.0,10.0,2.0,3.0,36.0,15.0,23.0,16.0,7.0,2.0,7.0,21.0,20.0,31
7,8,Fiorentina,52.0,31.0,14.0,10.0,7.0,49.0,39.0,31.0,15.0,8.0,7.0,0.0,23.0,13.0,21.0,16.0,6.0,3.0,7.0,26.0,26.0,31
8,9,Sampdoria,45.0,31.0,12.0,9.0,10.0,39.0,37.0,29.0,16.0,8.0,5.0,3.0,24.0,16.0,16.0,15.0,4.0,4.0,7.0,15.0,21.0,31
9,10,Torino,44.0,31.0,11.0,11.0,9.0,59.0,52.0,30.0,15.0,8.0,6.0,1.0,36.0,21.0,14.0,16.0,3.0,5.0,8.0,23.0,31.0,31
10,11,Udinese,40.0,31.0,11.0,7.0,13.0,41.0,40.0,24.0,16.0,7.0,3.0,6.0,26.0,20.0,16.0,15.0,4.0,4.0,7.0,15.0,20.0,31
11,12,Chievo Verona,38.0,31.0,11.0,5.0,15.0,35.0,45.0,22.0,16.0,6.0,4.0,6.0,20.0,21.0,16.0,15.0,5.0,1.0,9.0,15.0,24.0,31
12,13,Cagliari,35.0,31.0,10.0,5.0,16.0,41.0,62.0,24.0,15.0,7.0,3.0,5.0,28.0,31.0,11.0,16.0,3.0,2.0,11.0,13.0,31.0,31
13,14,Bologna,34.0,31.0,9.0,7.0,15.0,29.0,46.0,20.0,16.0,6.0,2.0,8.0,16.0,22.0,14.0,15.0,3.0,5.0,7.0,13.0,24.0,31
14,15,Sassuolo,32.0,31.0,9.0,5.0,17.0,38.0,49.0,16.0,15.0,5.0,1.0,9.0,15.0,21.0,16.0,16.0,4.0,4.0,8.0,23.0,28.0,31
15,16,Genoa,29.0,31.0,7.0,8.0,16.0,30.0,51.0,18.0,15.0,4.0,6.0,5.0,18.0,19.0,11.0,16.0,3.0,2.0,11.0,12.0,32.0,31
16,17,Empoli,23.0,31.0,5.0,8.0,18.0,18.0,49.0,16.0,16.0,4.0,4.0,8.0,12.0,24.0,7.0,15.0,1.0,4.0,10.0,6.0,25.0,31
17,18,Crotone,20.0,31.0,5.0,5.0,21.0,25.0,51.0,15.0,16.0,4.0,3.0,9.0,16.0,23.0,5.0,15.0,1.0,2.0,12.0,9.0,28.0,31
18,19,Palermo,15.0,31.0,3.0,6.0,22.0,25.0,67.0,5.0,15.0,1.0,2.0,12.0,8.0,29.0,10.0,16.0,2.0,4.0,10.0,17.0,38.0,31
19,20,Pescara,14.0,31.0,2.0,8.0,21.0,31.0,68.0,8.0,15.0,1.0,5.0,9.0,16.0,31.0,6.0,16.0,1.0,3.0,12.0,15.0,37.0,31
0,1,Juventus,80.0,32.0,26.0,2.0,4.0,64.0,20.0,48.0,16.0,16.0,0.0,0.0,40.0,8.0,32.0,16.0,10.0,2.0,4.0,24.0,12.0,32
1,2,Roma,72.0,32.0,23.0,3.0,6.0,70.0,27.0,43.0,16.0,14.0,1.0,1.0,43.0,12.0,29.0,16.0,9.0,2.0,5.0,27.0,15.0,32
2,3,Napoli,70.0,32.0,21.0,7.0,4.0,75.0,33.0,37.0,17.0,11.0,4.0,2.0,37.0,17.0,33.0,15.0,10.0,3.0,2.0,38.0,16.0,32
3,4,Lazio,61.0,32.0,18.0,7.0,7.0,54.0,36.0,32.0,16.0,10.0,2.0,4.0,26.0,15.0,29.0,16.0,8.0,5.0,3.0,28.0,21.0,32
4,5,Atalanta,60.0,32.0,18.0,6.0,8.0,53.0,35.0,32.0,15.0,10.0,2.0,3.0,24.0,13.0,28.0,17.0,8.0,4.0,5.0,29.0,22.0,32
5,6,Milan,58.0,32.0,17.0,7.0,8.0,49.0,35.0,35.0,16.0,11.0,2.0,3.0,27.0,14.0,23.0,16.0,6.0,5.0,5.0,22.0,21.0,32
6,7,Inter,56.0,32.0,17.0,5.0,10.0,59.0,37.0,33.0,16.0,10.0,3.0,3.0,38.0,17.0,23.0,16.0,7.0,2.0,7.0,21.0,20.0,32
7,8,Fiorentina,52.0,32.0,14.0,10.0,8.0,50.0,41.0,31.0,16.0,8.0,7.0,1.0,24.0,15.0,21.0,16.0,6.0,3.0,7.0,26.0,26.0,32
8,9,Sampdoria,45.0,32.0,12.0,9.0,11.0,40.0,39.0,29.0,16.0,8.0,5.0,3.0,24.0,16.0,16.0,16.0,4.0,4.0,8.0,16.0,23.0,32
9,10,Torino,45.0,32.0,11.0,12.0,9.0,60.0,53.0,31.0,16.0,8.0,7.0,1.0,37.0,22.0,14.0,16.0,3.0,5.0,8.0,23.0,31.0,32
10,11,Udinese,40.0,32.0,11.0,7.0,14.0,41.0,43.0,24.0,16.0,7.0,3.0,6.0,26.0,20.0,16.0,16.0,4.0,4.0,8.0,15.0,23.0,32
11,12,Chievo Verona,38.0,32.0,11.0,5.0,16.0,35.0,49.0,22.0,16.0,6.0,4.0,6.0,20.0,21.0,16.0,16.0,5.0,1.0,10.0,15.0,28.0,32
12,13,Cagliari,38.0,32.0,11.0,5.0,16.0,45.0,62.0,27.0,16.0,8.0,3.0,5.0,32.0,31.0,11.0,16.0,3.0,2.0,11.0,13.0,31.0,32
13,14,Bologna,35.0,32.0,9.0,8.0,15.0,29.0,46.0,20.0,16.0,6.0,2.0,8.0,16.0,22.0,15.0,16.0,3.0,6.0,7.0,13.0,24.0,32
14,15,Sassuolo,35.0,32.0,10.0,5.0,17.0,40.0,50.0,19.0,16.0,6.0,1.0,9.0,17.0,22.0,16.0,16.0,4.0,4.0,8.0,23.0,28.0,32
15,16,Genoa,30.0,32.0,7.0,9.0,16.0,32.0,53.0,19.0,16.0,4.0,7.0,5.0,20.0,21.0,11.0,16.0,3.0,2.0,11.0,12.0,32.0,32
16,17,Empoli,26.0,32.0,6.0,8.0,18.0,20.0,50.0,16.0,16.0,4.0,4.0,8.0,12.0,24.0,10.0,16.0,2.0,4.0,10.0,8.0,26.0,32
17,18,Crotone,21.0,32.0,5.0,6.0,21.0,26.0,52.0,15.0,16.0,4.0,3.0,9.0,16.0,23.0,6.0,16.0,1.0,3.0,12.0,10.0,29.0,32
18,19,Palermo,16.0,32.0,3.0,7.0,22.0,25.0,67.0,6.0,16.0,1.0,3.0,12.0,8.0,29.0,10.0,16.0,2.0,4.0,10.0,17.0,38.0,32
